.,.,,"AUTHORS,ChangeLog,COPYING,INSTALL,README,README.rst"
docs,docs,skip,
include/spatialindex,include/spatialindex,,h
include/spatialindex/capi,include/spatialindex/capi,,h
include/spatialindex/tools,include/spatialindex/tools,,h
scripts,scripts,skip,
src/capi,src/capi,,"cc"
src/mvrtree,src/mvrtree,,"cc,h"
src/rtree,src/rtree,,"cc,h"
src/spatialindex,src/spatialindex,,"cc,h"
src/storagemanager,src/storagemanager,,"cc,h"
src/tools,src/tools,,"cc,h"
src/tprtree,src/tprtree,,"cc,h"
test,test,skip,
test/geometry,test/geometry,skip,"cc"
test/gtest,test/gtest,,"h,cc"
test/mvtree,test/mvtree,skip,"cc"
test/rtree,test/rtree,skip,"cc"
test/tprtree,test/tprtree,skip,"cc"